,0,1
65,0,"0.018*""वानर"" + 0.018*""राक्षस"" + 0.018*""मार"" + 0.014*""हनुमान"" + 0.011*""चोटी"" + 0.011*""सब"" + 0.011*""वानरश्रेष्ठ"" + 0.011*""तुल्य"" + 0.011*""बह"" + 0.011*""बडा"""
66,1,"0.005*""मार"" + 0.005*""ध्वनि"" + 0.005*""राक्षस"" + 0.005*""सब"" + 0.005*""तुल्य"" + 0.005*""महातेजस्वी"" + 0.005*""अग्नि"" + 0.005*""वानर"" + 0.005*""बह"" + 0.005*""हनुमान"""
67,2,"0.005*""राक्षस"" + 0.005*""वानर"" + 0.005*""हनुमान"" + 0.005*""मार"" + 0.005*""बह"" + 0.005*""सब"" + 0.005*""बडा"" + 0.005*""ध्वनि"" + 0.005*""चोटी"" + 0.005*""महात्मा"""
68,3,"0.005*""मार"" + 0.005*""राक्षस"" + 0.005*""वानर"" + 0.005*""अग्नि"" + 0.005*""सब"" + 0.005*""वीर"" + 0.005*""चार"" + 0.005*""चोटी"" + 0.005*""तुल्य"" + 0.005*""हनुमान"""
69,4,"0.005*""मार"" + 0.005*""वानर"" + 0.005*""हनुमान"" + 0.005*""सब"" + 0.005*""अग्नि"" + 0.005*""चोटी"" + 0.005*""राक्षस"" + 0.005*""ध्वनि"" + 0.005*""बह"" + 0.005*""बडा"""
70,0,"0.005*""कह"" + 0.005*""सीता"" + 0.005*""राम"" + 0.005*""सब"" + 0.005*""रावण"" + 0.005*""हनुमान"" + 0.005*""वानर"" + 0.005*""सुग्रीव"" + 0.005*""दर्शन"" + 0.005*""महीना"""
71,1,"0.005*""सीता"" + 0.005*""सब"" + 0.005*""दर्शन"" + 0.005*""सुग्रीव"" + 0.005*""रावण"" + 0.005*""राम"" + 0.005*""कह"" + 0.005*""महीना"" + 0.005*""मनोरथ"" + 0.005*""मया"""
72,2,"0.005*""कह"" + 0.005*""सीता"" + 0.005*""राम"" + 0.005*""सुग्रीव"" + 0.005*""रावण"" + 0.005*""महीना"" + 0.005*""सब"" + 0.005*""दर्शन"" + 0.005*""हनुमान"" + 0.005*""अङ्गद"""
73,3,"0.022*""सीता"" + 0.022*""राम"" + 0.018*""कह"" + 0.014*""रावण"" + 0.014*""सब"" + 0.011*""दर्शन"" + 0.011*""वानर"" + 0.011*""सुग्रीव"" + 0.011*""महीना"" + 0.011*""हनुमान"""
74,4,"0.005*""राम"" + 0.005*""सीता"" + 0.005*""कह"" + 0.005*""रावण"" + 0.005*""सब"" + 0.005*""दर्शन"" + 0.005*""सौ"" + 0.005*""सुग्रीव"" + 0.005*""हनुमान"" + 0.005*""जीत"""
75,0,"0.005*""समुद्र"" + 0.005*""तु"" + 0.005*""सीता"" + 0.005*""हनुमान"" + 0.005*""पार"" + 0.005*""मन"" + 0.005*""राम"" + 0.005*""क्षण"" + 0.005*""कार्य"" + 0.005*""वाक्य"""
76,1,"0.005*""मन"" + 0.005*""बडा"" + 0.005*""समुद्र"" + 0.005*""सीता"" + 0.005*""तु"" + 0.005*""हनुमान"" + 0.005*""पार"" + 0.005*""यदन्येन"" + 0.005*""यमा"" + 0.005*""रघुसत्तमः"""
77,2,"0.005*""तु"" + 0.005*""पार"" + 0.005*""हनुमान"" + 0.005*""समुद्र"" + 0.005*""बोल"" + 0.005*""सीता"" + 0.005*""राम"" + 0.005*""गला"" + 0.005*""बडा"" + 0.005*""क्षण"""
78,3,"0.012*""समुद्र"" + 0.012*""पार"" + 0.012*""राम"" + 0.012*""सीता"" + 0.012*""हनुमान"" + 0.012*""तु"" + 0.012*""मन"" + 0.008*""सुन"" + 0.008*""मम"" + 0.008*""बोल"""
79,4,"0.005*""पार"" + 0.005*""यदिहास्य"" + 0.005*""यथावद"" + 0.005*""युक्त"" + 0.005*""यम"" + 0.005*""राक्षसरामस्य"" + 0.005*""यदन्येन"" + 0.005*""मुग्रीव"" + 0.005*""यथा"" + 0.005*""राक्षसी"""
80,0,"0.013*""शोक"" + 0.009*""रामो"" + 0.009*""एव"" + 0.009*""दिशम्"" + 0.009*""सब"" + 0.009*""ततः"" + 0.009*""श्रुत्वा"" + 0.009*""सागर"" + 0.009*""दक्षिणां"" + 0.009*""समुद्र"""
81,1,"0.005*""रामो"" + 0.005*""समुद्र"" + 0.005*""शोक"" + 0.005*""श्रुत्वा"" + 0.005*""दक्षिणां"" + 0.005*""प्रवेश"" + 0.005*""सागर"" + 0.005*""राघवस्य"" + 0.005*""वानरैतुभिः"" + 0.005*""जम्मु"""
82,2,"0.005*""शोक"" + 0.005*""दिशम्"" + 0.005*""सागर"" + 0.005*""स्म"" + 0.005*""नः"" + 0.005*""दक्षिणां"" + 0.005*""एव"" + 0.005*""रणगकर"" + 0.005*""श्रुत्वा"" + 0.005*""रामायण"""
83,3,"0.005*""शोक"" + 0.005*""दक्षिणां"" + 0.005*""सागर"" + 0.005*""ततः"" + 0.005*""नः"" + 0.005*""श्रुत्वा"" + 0.005*""दिशम्"" + 0.005*""प्रचण्ड"" + 0.005*""पूजितः"" + 0.005*""पूर्षमुपस्थिता"""
84,4,"0.005*""शोक"" + 0.005*""सब"" + 0.005*""श्रुत्वा"" + 0.005*""नः"" + 0.005*""ततः"" + 0.005*""समुद्र"" + 0.005*""स्म"" + 0.005*""सागर"" + 0.005*""दिशम्"" + 0.005*""दक्षिणां"""
85,0,"0.038*""राम"" + 0.034*""समुद्र"" + 0.023*""भर"" + 0.019*""सागर"" + 0.015*""सुग्रीव"" + 0.015*""सेना"" + 0.015*""आकाश"" + 0.012*""वचन"" + 0.012*""चढ़ाई"" + 0.012*""लक्ष्मण"""
86,1,"0.005*""राम"" + 0.005*""समुद्र"" + 0.005*""भर"" + 0.005*""सागर"" + 0.005*""सेना"" + 0.005*""सुग्रीव"" + 0.005*""आकाश"" + 0.005*""लक्ष्मण"" + 0.005*""सुन"" + 0.005*""पहुंच"""
87,2,"0.005*""राम"" + 0.005*""समुद्र"" + 0.005*""सुग्रीव"" + 0.005*""सागर"" + 0.005*""सेना"" + 0.005*""भर"" + 0.005*""वानर"" + 0.005*""चल"" + 0.005*""चढ़ाई"" + 0.005*""पहुंच"""
88,3,"0.005*""समुद्र"" + 0.005*""राम"" + 0.005*""सागर"" + 0.005*""आकाश"" + 0.005*""सुग्रीव"" + 0.005*""भर"" + 0.005*""सेना"" + 0.005*""चढ़ाई"" + 0.005*""लक्ष्मण"" + 0.005*""पहुंच"""
89,4,"0.005*""समुद्र"" + 0.005*""राम"" + 0.005*""भर"" + 0.005*""सागर"" + 0.005*""सेना"" + 0.005*""आकाश"" + 0.005*""लक्ष्मण"" + 0.005*""वानर"" + 0.005*""वृक्ष"" + 0.005*""चढ़ाई"""
90,0,"0.004*""रावण"" + 0.004*""विभीषण"" + 0.004*""सीता"" + 0.004*""वचन"" + 0.004*""राम"" + 0.004*""मार"" + 0.004*""समझ"" + 0.004*""युद्ध"" + 0.004*""कह"" + 0.004*""सेना"""
91,1,"0.004*""रावण"" + 0.004*""विभीषण"" + 0.004*""सीता"" + 0.004*""युक्त"" + 0.004*""मन्त्री"" + 0.004*""मार"" + 0.004*""विसर्जन"" + 0.004*""वचन"" + 0.004*""कह"" + 0.004*""हित"""
92,2,"0.021*""रावण"" + 0.017*""सीता"" + 0.017*""विभीषण"" + 0.014*""वचन"" + 0.011*""कह"" + 0.011*""मार"" + 0.011*""सेना"" + 0.011*""मन्त्री"" + 0.011*""सब"" + 0.011*""हित"""
93,3,"0.004*""रावण"" + 0.004*""सीता"" + 0.004*""कह"" + 0.004*""वचन"" + 0.004*""राम"" + 0.004*""मन्त्री"" + 0.004*""विभीषण"" + 0.004*""सब"" + 0.004*""युद्ध"" + 0.004*""सेना"""
94,4,"0.004*""सीता"" + 0.004*""वचन"" + 0.004*""विभीषण"" + 0.004*""मार"" + 0.004*""सब"" + 0.004*""रावण"" + 0.004*""राम"" + 0.004*""कह"" + 0.004*""महावली"" + 0.004*""कामना"""
95,0,"0.019*""सभा"" + 0.019*""बोल"" + 0.019*""रावण"" + 0.015*""काम"" + 0.012*""विचार"" + 0.012*""जान"" + 0.012*""सेना"" + 0.012*""आरम्भ"" + 0.012*""सब"" + 0.012*""पीछे"""
96,1,"0.005*""रावण"" + 0.005*""सोच"" + 0.005*""योग्य"" + 0.005*""विचार"" + 0.005*""सेना"" + 0.005*""सभा"" + 0.005*""बोल"" + 0.005*""काम"" + 0.005*""मुनहरी"" + 0.005*""महावल"""
97,2,"0.005*""सोच"" + 0.005*""बोल"" + 0.005*""रावण"" + 0.005*""जान"" + 0.005*""सेना"" + 0.005*""आरम्भ"" + 0.005*""सभा"" + 0.005*""पीछे"" + 0.005*""काम"" + 0.005*""वचन"""
98,3,"0.005*""रावण"" + 0.005*""बोल"" + 0.005*""काम"" + 0.005*""सभा"" + 0.005*""सेना"" + 0.005*""पीछे"" + 0.005*""विचार"" + 0.005*""सब"" + 0.005*""तुल्य"" + 0.005*""आरम्भ"""
99,4,"0.005*""रावण"" + 0.005*""सभा"" + 0.005*""काम"" + 0.005*""बोल"" + 0.005*""आरम्भ"" + 0.005*""जान"" + 0.005*""सोच"" + 0.005*""सब"" + 0.005*""पीछे"" + 0.005*""तुल्य"""
100,0,"0.020*""विभीषण"" + 0.017*""सुन"" + 0.017*""बोल"" + 0.017*""राम"" + 0.017*""कह"" + 0.015*""वाक्य"" + 0.012*""शत्रु"" + 0.012*""बडा"" + 0.012*""सीता"" + 0.009*""तुल्य"""
101,1,"0.004*""राम"" + 0.004*""विभीषण"" + 0.004*""बोल"" + 0.004*""कह"" + 0.004*""सुन"" + 0.004*""वाक्य"" + 0.004*""शत्रु"" + 0.004*""हित"" + 0.004*""बडा"" + 0.004*""सीता"""
102,2,"0.004*""बोल"" + 0.004*""कह"" + 0.004*""राम"" + 0.004*""विभीषण"" + 0.004*""सुन"" + 0.004*""वाक्य"" + 0.004*""सीता"" + 0.004*""तुल्य"" + 0.004*""हित"" + 0.004*""बडा"""
103,3,"0.004*""कह"" + 0.004*""विभीषण"" + 0.004*""बोल"" + 0.004*""वाक्य"" + 0.004*""बडा"" + 0.004*""शत्रु"" + 0.004*""राम"" + 0.004*""सीता"" + 0.004*""सुन"" + 0.004*""तुल्य"""
104,4,"0.004*""सुन"" + 0.004*""राम"" + 0.004*""वाक्य"" + 0.004*""बोल"" + 0.004*""विभीषण"" + 0.004*""शत्रु"" + 0.004*""कह"" + 0.004*""राजा"" + 0.004*""वचन"" + 0.004*""सीता"""
105,0,"0.005*""कह"" + 0.005*""वाक्य"" + 0.005*""विभीषण"" + 0.005*""कठोर"" + 0.005*""राक्षस"" + 0.005*""रावण"" + 0.005*""भाई"" + 0.005*""छोटा"" + 0.005*""वचन"" + 0.005*""मया"""
106,1,"0.005*""कह"" + 0.005*""हि"" + 0.005*""राक्षस"" + 0.005*""भाई"" + 0.005*""विभीषण"" + 0.005*""वाक्य"" + 0.005*""कठोर"" + 0.005*""वचन"" + 0.005*""रावण"" + 0.005*""यच्चोकं"""
107,2,"0.005*""कह"" + 0.005*""वाक्य"" + 0.005*""रावण"" + 0.005*""कठोर"" + 0.005*""वचन"" + 0.005*""राक्षस"" + 0.005*""भाई"" + 0.005*""विभीषण"" + 0.005*""हि"" + 0.005*""भय"""
108,3,"0.005*""कह"" + 0.005*""भाई"" + 0.005*""वाक्य"" + 0.005*""रावण"" + 0.005*""राक्षस"" + 0.005*""हि"" + 0.005*""विभीषण"" + 0.005*""वचन"" + 0.005*""राजन्"" + 0.005*""ज्ञाति"""
109,4,"0.031*""कह"" + 0.023*""वाक्य"" + 0.016*""विभीषण"" + 0.016*""रावण"" + 0.016*""भाई"" + 0.016*""राक्षस"" + 0.012*""हि"" + 0.012*""कठोर"" + 0.012*""वचन"" + 0.008*""मया"""
110,0,"0.005*""वाक्य"" + 0.005*""सुन"" + 0.005*""राम"" + 0.005*""सीता"" + 0.005*""तु"" + 0.005*""शृणु"" + 0.005*""बोल"" + 0.005*""सुग्रीव"" + 0.005*""भाई"" + 0.005*""विभीषण"""
111,1,"0.005*""वाक्य"" + 0.005*""रावण"" + 0.005*""सुन"" + 0.005*""राम"" + 0.005*""भाई"" + 0.005*""कह"" + 0.005*""बोल"" + 0.005*""वा"" + 0.005*""विभीषण"" + 0.005*""शृणु"""
112,2,"0.005*""वाक्य"" + 0.005*""बोल"" + 0.005*""विभीषण"" + 0.005*""भाई"" + 0.005*""सुन"" + 0.005*""राम"" + 0.005*""दीन"" + 0.005*""रावण"" + 0.005*""कह"" + 0.005*""सीता"""
113,3,"0.022*""वाक्य"" + 0.013*""भाई"" + 0.013*""विभीषण"" + 0.013*""बोल"" + 0.013*""राम"" + 0.013*""वा"" + 0.013*""सुन"" + 0.009*""शृणु"" + 0.009*""जल्दी"" + 0.009*""त्याग"""
114,4,"0.005*""राम"" + 0.005*""वाक्य"" + 0.005*""सुन"" + 0.005*""विभीषण"" + 0.005*""बोल"" + 0.005*""भाई"" + 0.005*""वा"" + 0.005*""जल्दी"" + 0.005*""शृणु"" + 0.005*""शरण"""
115,0,"0.006*""सब"" + 0.006*""कह"" + 0.006*""सुन"" + 0.006*""राम"" + 0.006*""विभीषण"" + 0.006*""राक्षस"" + 0.006*""छोटा"" + 0.006*""दोष"" + 0.006*""रावण"" + 0.006*""शुद्ध"""
116,1,"0.006*""कह"" + 0.006*""सब"" + 0.006*""राम"" + 0.006*""विभीषण"" + 0.006*""राक्षस"" + 0.006*""वचन"" + 0.006*""पी"" + 0.006*""नेत्र"" + 0.006*""धानरश्रेष्ठ"" + 0.006*""दोष"""
117,2,"0.006*""सब"" + 0.006*""राम"" + 0.006*""कह"" + 0.006*""वचन"" + 0.006*""विभीषण"" + 0.006*""सुन"" + 0.006*""शत्रु"" + 0.006*""रावण"" + 0.006*""भाई"" + 0.006*""शुद्ध"""
118,3,"0.006*""कह"" + 0.006*""सब"" + 0.006*""राम"" + 0.006*""विभीषण"" + 0.006*""सुन"" + 0.006*""वचन"" + 0.006*""रावण"" + 0.006*""राक्षस"" + 0.006*""शुद्ध"" + 0.006*""भाई"""
119,4,"0.029*""सब"" + 0.029*""कह"" + 0.025*""राम"" + 0.021*""विभीषण"" + 0.017*""वचन"" + 0.017*""सुन"" + 0.013*""राक्षस"" + 0.013*""शुद्ध"" + 0.013*""शरणागत"" + 0.013*""शत्रु"""
120,0,"0.005*""राम"" + 0.005*""रावण"" + 0.005*""समुद्र"" + 0.005*""पर्वत"" + 0.005*""सेतु"" + 0.005*""सेना"" + 0.005*""लक्ष्मण"" + 0.005*""बडा"" + 0.005*""वानर"" + 0.005*""युद्ध"""
121,1,"0.005*""राम"" + 0.005*""विभीषण"" + 0.005*""भये"" + 0.005*""जीत"" + 0.005*""समेत"" + 0.005*""कह"" + 0.005*""समुद्र"" + 0.005*""सब"" + 0.005*""देवता"" + 0.005*""योजन"""
122,2,"0.005*""राम"" + 0.005*""समुद्र"" + 0.005*""पर्वत"" + 0.005*""सेना"" + 0.005*""रावण"" + 0.005*""सेतु"" + 0.005*""वानर"" + 0.005*""विभीषण"" + 0.005*""लक्ष्मण"" + 0.005*""सुन"""
123,3,"0.031*""राम"" + 0.021*""समुद्र"" + 0.017*""रावण"" + 0.014*""सेना"" + 0.014*""सेतु"" + 0.014*""वानर"" + 0.014*""पर्वत"" + 0.011*""युद्ध"" + 0.011*""सुन"" + 0.011*""बडा"""
124,4,"0.005*""राम"" + 0.005*""समुद्र"" + 0.005*""वानर"" + 0.005*""सेना"" + 0.005*""सेतु"" + 0.005*""लक्ष्मण"" + 0.005*""रावण"" + 0.005*""सब"" + 0.005*""पर्वत"" + 0.005*""मूल"""
125,0,"0.005*""सेना"" + 0.005*""सारण"" + 0.005*""कह"" + 0.005*""वानर"" + 0.005*""राक्षस"" + 0.005*""राम"" + 0.005*""गुप्तचर"" + 0.005*""सब"" + 0.005*""विभीषण"" + 0.005*""रावण"""
126,1,"0.005*""सेना"" + 0.005*""सारण"" + 0.005*""कह"" + 0.005*""वानर"" + 0.005*""गुप्तचर"" + 0.005*""बोल"" + 0.005*""शुक"" + 0.005*""बांध"" + 0.005*""राम"" + 0.005*""रघुनन्दन"""
127,2,"0.005*""सेना"" + 0.005*""सारण"" + 0.005*""कह"" + 0.005*""राम"" + 0.005*""राक्षस"" + 0.005*""वानर"" + 0.005*""दिखला"" + 0.005*""विभीषण"" + 0.005*""रावण"" + 0.005*""लक्ष्मण"""
128,3,"0.005*""सेना"" + 0.005*""कह"" + 0.005*""सारण"" + 0.005*""राम"" + 0.005*""वानर"" + 0.005*""राक्षस"" + 0.005*""गुप्तचर"" + 0.005*""शुक"" + 0.005*""बोल"" + 0.005*""वचन"""
129,4,"0.036*""सेना"" + 0.029*""सारण"" + 0.025*""कह"" + 0.025*""राम"" + 0.022*""वानर"" + 0.018*""राक्षस"" + 0.014*""गुप्तचर"" + 0.014*""बोल"" + 0.014*""शुक"" + 0.011*""विभीषण"""
