,word,ner
908, दुखिपा ,B-PERSON
909, होकर ,o
910, मुईत ,B-PERSON
911, मी ,o
912, भीती ,o
913, हूं ,o
914, 1 ,o
915, विज्ञार ,B-PERSON
916, है ,o
917, मनुष्यता ,o
918, को ,o
919, और ,o
920, विकार ,o
921, है ,o
922, पराधीनता ,o
923," को, ",o
924, जिम ,o
925, में ,o
926, कि ,o
927, अपनी ,o
928, इच्छा ,o
929, से ,o
930, जीवन ,o
931, भी ,o
932, नही ,o
933, फामा ,B-PERSON
934, आरक्ता ,B-PERSON
935, ३१२ ,B-COUNT
936, मैं ,B-PERSON
937, राक्षस ,B-PERSON
938, रावण ,B-PERSON
939, को ,o
940, चाएं ,o
941, पाओं ,o
942, से ,o
943, भी ,o
944, नहीं ,o
945," छूगी, ",o
946, क्या ,o
947, फिर ,o
948, में ,o
949, उसे ,o
950, कामना ,o
951, कर ,o
952,वह ,o
953, भरत ,B-PERSON
954, का ,B-PERSON
955, पड़ा ,o
956, भाई ,B-PERSON
957, गम ,B-LOCATION
958, मुमो ,B-PERSON
959, जीती ,o
960, हुई ,o
961, नहीं ,o
962, जानता ,o
963," है, ",o
964, वह ,o
965, जानते ,o
966, तो ,o
967, क्या. ,o
968, पृथिवी ,B-PERSON
969, में ,o
970, ढूंद ,o
971, भाळ ,o
972, न ,o
973, करते ,o
974, अथवा ,o
975, निःसन्देह ,o
976, मेरे ,o
977, ही ,o
978, शोक ,B-PERSON
979, से ,o
980, वह ,B-PERSON
981, वीर ,B-PERSON
982, लक्ष्मण ,B-PERSON
983, का ,B-PERSON
984, बड़ा ,B-PERSON
985, भाई ,B-PERSON
986, पृथिवी ,B-PERSON
987, पर ,o
988, देह ,B-PERSON
989, को ,o
990, याग ,B-PERSON
991, कर ,o
992, यहाँ ,o
993, मे ,o
994, देवलोक ,B-PERSON
995, को ,o
996, चला ,o
997, गया ,o
998, पेरे ,o
999, वहां ,o
1000, चले ,o
1001, जाने ,o
1002, पर ,o
1003, यह ,B-PERSON
1004, यशस्विनी ,B-LOCATION
1005, राजपुषी ,B-PERSON
1006, मानकी ,B-LOCATION
1007, परित्राण ,B-PERSON
1008, न ,o
1009, देखती ,o
1010, हुई ,o
1011, जीवन ,o
1012, को ,o
1013, साग ,o
1014, देगी ,o
1015, इसी ,o
1016, सविशेष ,o
1017, यदि ,o
1018, में ,o
1019, इसे ,o
1020, तसल्ली ,o
1021, न ,o
1022, दे ,o
1023," सका, ",o
1024, तो ,o
1025, बिस्कुल ,o
1026, पन्दे। ,o
1027," नहीं, ",o
1028, कि ,o
1029, यह ,o
1030, जीवन ,o
1031, याग ,B-PERSON
1032, देनी ,o
1033, वह ,B-PERSON
1034, सची ,B-LOCATION
1035, प्रतिज्ञापाले ,B-PERSON
1036, उस ,B-PERSON
1037, वृद्ध ,B-PERSON
1038, पिता ,B-PERSON
1039, के ,B-PERSON
1040, वचन ,B-PERSON
1041, से ,o
1042, भार्या ,B-PERSON
1043, और ,B-PERSON
1044, भाई ,B-PERSON
1045, समेत ,B-PERSON
1046, वन ,B-PERSON
1047, को ,o
1048, रवाना ,o
1049, हुआ ,o
1050,",३४) ",o
1051, पनुमार ,B-PERSON
1052, का ,B-PERSON
1053, सीता ,B-PERSON
1054, के ,B-PERSON
1055, समीप ,o
1056, माना ,o
1057, और ,o
1058, सौता ,B-PERSON
1059, का ,o
1060, सन्देह ,B-PERSON
1061, तच ,B-LOCATION
1062, यह ,B-PERSON
1063, उस ,B-LOCATION
1064, वृक्ष ,B-PERSON
1065, ये ,o
1066, जरूर ,o
1067, कर ,o
1068, पास ,o
1069, श्रामणाम ,B-PERSON
1070, करके ,o
1071, पवनपुत्र ,B-PERSON
1072, हनुमान ,B-PERSON
1073, सिर ,B-PERSON
1074, पर ,B-LOCATION
1075, हाय ,B-PERSON
1076, बांधकर ,o
1077, मधुर ,B-PERSON
1078, वाणी ,B-PERSON
1079, से ,B-PERSON
1080, उस ,B-PERSON
1081, सीता ,B-PERSON
1082, से ,B-PERSON
1083, बोला ,B-PERSON
1084, राम ,B-PERSON
1085, के ,B-PERSON
1086, सन्देश ,B-PERSON
1087, से ,B-PERSON
1088, हे ,B-PERSON
1089, देवि ,B-PERSON
1090, ! ,B-PERSON
1091, मैं ,B-PERSON
1092, तेरे ,B-PERSON
1093, पास ,o
1094, दृत ,B-PERSON
1095, आया ,B-PERSON
1096," हूं, ",o
1097, से ,o
1098, पैदेहि ,B-PERSON
1099, ! ,B-PERSON
1100, राम ,B-PERSON
1101, कुशल ,B-PERSON
1102, से ,o
1103," हैं, ",o
1104, और ,o
1105, उन्होंने ,B-PERSON
1106, तुझ ,B-PERSON
1107, कुमाक ,B-PERSON
1108, कहा ,B-PERSON
1109, है ,o
1110, शोक ,B-PERSON
1111, से ,o
1112, सपी ,B-PERSON
1113, हुई ,o
1114, सीता ,B-PERSON
1115, के ,B-PERSON
1116, वचन ,B-PERSON
1117, को ,o
1118, पुनकर ,B-PERSON
1119, पवनपुत्र ,B-PERSON
1120, हनुमान ,B-PERSON
1121, उनके ,B-PERSON
1122, समीप ,B-COUNT
1123, २ ,B-COUNT
1124, होता ,o
1125, गया ,o
1126, तव ,B-PERSON
1127, उस ,B-PERSON
1128, महाबाहू ,B-PERSON
1129, ने ,B-PERSON
1130, जनकपुत्री ,B-PERSON
1131, को ,B-PERSON
1132, प्रणाम ,o
1133," किया, ",o
1134, पर ,o
1135, वह ,B-PERSON
1136, भय ,o
1137, से ,o
1138, डरी ,o
1139, हुई ,o
1140, फिर ,o
1141, उसकी ,o
1142, ओर ,o
1143, नहीं ,o
1144, देखती ,o
1145, भई ,o
1146," , ",B-PERSON
1147," ३५, ",B-COUNT
1148, ३६ ,B-COUNT
1149, ) ,B-PERSON
1150, हनुमान ,B-PERSON
1151, मोर ,B-PERSON
1152, सीता ,B-PERSON
1153, का ,B-PERSON
1154, सम्बाद। ,B-PERSON
1155, सीता ,B-PERSON
1156, के ,B-PERSON
1157, वचन ,o
1158, को ,o
1159, सुनकर ,o
1160, भयङ्कर ,B-PERSON
1161, पराक्रम ,o
1162, वाला ,B-PERSON
1163, इनुपान् ,B-PERSON
1164, हाथ ,B-PERSON
1165, जो ,o
1166, हुए ,o
1167, माथे ,B-PERSON
1168, पर ,o
1169, रखकर ,o
1170, यह ,o
1171, उत्तर ,o
1172, वाक्य ,o
1173, बोला ,o
1174,देव ,B-PERSON
1175, निःसन्देह ,B-PERSON
1176, रोका ,o
1177, नहीं ,o
1178," जासक्ता, ",o
1179, राम ,B-PERSON
1180, लक्ष्मण ,B-PERSON
1181, और ,B-PERSON
1182, मुझको ,B-PERSON
1183, विपत्तियों ,o
1184, से ,o
1185, मोहित ,o
1186, हुआ ,o
1187, देख ,o
1188, उसके ,B-PERSON
1189, भाई ,B-PERSON
1190, विभीषण ,B-PERSON
1191, ने ,B-PERSON
1192, मेरे ,o
1193, कापिस ,B-PERSON
1194, देने ,o
1195, के ,o
1196, लिये ,o
1197, बहुत ,o
1198, यत्न ,o
1199," किया, ",o
1200, पर ,o
1201, रावण ,B-PERSON
1202, यह ,o
1203, बुद्धि ,o
1204, नहीं ,o
1205, करता ,o
1206, है ,o
1207, -४०) ,o
1208, सीता ,B-PERSON
1209, फे ,B-PERSON
1210, राम ,B-PERSON
1211, को ,B-PERSON
1212, लन्देश ,B-PERSON
1213, यह ,B-PERSON
1214, सुनकर ,o
1215, उस ,B-PERSON
1216, बात ,o
1217, ये ,o
1218, सन्तुष्ट ,B-PERSON
1219, हुआ ,o
1220, वाक्य ,o
1221, निपुण ,B-PERSON
1222, वानर ,B-PERSON
1223, श्रेष्ठ ,B-PERSON
1224, सीता ,B-PERSON
1225, से ,o
1226, यह ,B-PERSON
1227, वाक्य ,o
1228, पोका ,B-PERSON
1229, ।। ,o
1230, १ ,B-PERSON
1231, हे ,B-PERSON
1232, देवि ,B-PERSON
1233, यह ,B-PERSON
1234, तेरा ,B-PERSON
1235, उस ,B-PERSON
1236, महात्मा ,B-PERSON
1237, की ,B-PERSON
1238, पत्नी ,B-PERSON
1239, होने ,o
1240, के ,o
1241, सटमा ,B-PERSON
1242, वचन ,B-PERSON
1243," है,कौन ",o
1244, तेरे ,B-PERSON
1245, बिना ,o
1246, हे ,B-PERSON
1247, देवि ,B-PERSON
1248, ऐसा ,o
1249, वचन ,B-PERSON
1250, का ,o
1251, सकी ,o
1252, है३ ,o
1253, राम ,B-PERSON
1254, मुझसे ,o
1255, यह ,o
1256, सब ,o
1257, पूरा ,o
1258, २ ,o
1259," सुनेंगे, ",o
1260, अब ,o
1261, मुझे ,o
1262, कोई ,o
1263, आभिज्ञान ,o
1264," दे, ",o
1265, जिसको ,o
1266, राम ,B-PERSON
1267, पहचान ,o
1268, लें ,o
1269, या ,o
1270, तब ,o
1271, वस्त्र ,o
1272, के ,o
1273, नीचे ,o
1274, से ,o
1275, सुन्दर ,B-PERSON
1276, दिव्य ,B-LOCATION
1277, चूड़ामणि ,B-PERSON
1278, (शिरोमणि) ,B-PERSON
1279, खोलकर ,B-PERSON
1280," ""यह ",B-LOCATION
1281, राम ,B-PERSON
1282, को ,o
1283," देना"" ",o
1284, ऐसा ,o
1285, करती ,o
1286, हुई ,o
1287, सीता ,B-PERSON
1288, ने ,B-PERSON
1289, हनुमान ,B-PERSON
1290, को ,B-PERSON
1291, दिया ,o
1292, ।। ,o
1293, ५ ,B-COUNT
1294,और ,o
1295, जेसे ,o
1296, यह ,o
1297, महायाह ,B-PERSON
1298, राम ,B-PERSON
1299, इस ,B-LOCATION
1300, दुखि ,B-PERSON
1301, समुद्र ,B-PERSON
1302, से ,o
1303, मुझे ,o
1304, पार ,o
1305," करे, ",o
1306, वैसा ,o
1307, ठीक ,o
1308, २ ,o
1309, करना ,o
1310, यह ,o
1311, मेरा ,o
1312, सीत्र ,o
1313, शोक ,o
1314, का ,o
1315," वेग, ",o
1316, इन ,o
1317, राक्षसों ,B-PERSON
1318, से ,o
1319, झिड़कें ,o
1320, यह ,o
1321, सम ,o
1322, के ,o
1323, समीप ,o
1324, जाकर ,o
1325," कहो, ",o
1326, हे ,B-PERSON
1327, मानरश्रेष्ठ ,o
1328, तेरा ,B-PERSON
1329, मार्ग ,o
1330, शुभ ,o
1331, हो ,o
1332, तब ,B-PERSON
1333, हनुमान ,B-PERSON
1334, ने ,B-PERSON
1335, उस ,B-PERSON
1336, प्रमदाधन ,B-PERSON
1337, को ,o
1338, तोड़ना ,o
1339, आरम्भ ,o
1340," किया, ",o
1341, जिसमें ,o
1342, मस्त ,o
1343, पंछी ,B-PERSON
1344, बोल ,o
1345, रहे ,o
1346," थे, ",o
1347, और ,o
1348, अनेक ,o
1349, वेळ ,B-PERSON
1350, यूटों ,B-PERSON
1351, से ,o
1352, युक्त ,o
1353, था ,o
1354, तव ,B-PERSON
1355, विकृत ,o
1356, सुखों ,B-PERSON
1357, पाली ,B-LOCATION
1358, * ,B-PERSON
1359, यहां ,o
1360, से ,o
1361, भागे ,B-PERSON
1362, जो ,B-PERSON
1363, हनुमान ,B-PERSON
1364, के ,B-PERSON
1365, साथ ,o
1366, युर ,B-PERSON
1367, दिखलाया ,o
1368," है, ",o
1369, उसमें ,o
1370, अत्युक्ति ,o
1371, अवश्य ,o
1372, है। ,o
1373, सम्भव ,o
1374," है, ",o
1375, कि ,o
1376, हनुमान ,B-PERSON
1377, ने ,B-PERSON
1378, राक्षसों ,B-PERSON
1379, से ,B-PERSON
1380, इन्दयुत ,B-PERSON
1381, मांगा ,B-PERSON
1382, हो। ,o
1383, इन ,o
1384, युद्ध ,B-PERSON
1385, में ,o
1386, एक ,B-COUNT
1387, के ,o
1388, सामने ,o
1389, एक ,B-COUNT
1390, ही ,o
1391, खड़ा ,o
1392, होता ,o
1393," था, ",o
1394, उसके ,o
1395, हार ,o
1396, जाने ,o
1397, पर ,o
1398, दूसरा ,B-PERSON
1399, सामने ,o
1400, होसका ,B-PERSON
1401, था ,B-LOCATION
1402, । ,B-PERSON
1403, रामसियें ,B-PERSON
1404, रावण ,B-PERSON
1405, के ,B-PERSON
1406, पास ,o
1407, जाकर ,B-PERSON
1408, एक ,B-PERSON
1409, अयङ्कार ,B-PERSON
1410, विरुप ,B-PERSON
1411, चानर ,B-PERSON
1412, का ,B-PERSON
1413, आना ,o
1414, उसे ,B-PERSON
1415, पतलाती ,B-LOCATION
1416, भैई ,B-PERSON
1417, ।। ,B-PERSON
1418, २.० ,B-COUNT
1419, पवनपुत्र ,B-PERSON
1420, वीर ,B-PERSON
1421, उन ,B-PERSON
1422, किंकरों ,B-PERSON
1423, को ,B-PERSON
1424, मार ,B-PERSON
1425, कर ,o
1426, वह ,B-PERSON
1427, महावीर ,B-PERSON
1428, युद्ध ,B-PERSON
1429, चाहता ,o
1430, हुआ ,o
1431, देउदी ,B-PERSON
1432, पर ,o
1433, स्थित ,o
1434, रहा ,o
1435,वेग ,o
1436, से ,o
1437, ताड़ना ,o
1438, किया ,o
1439, हुआ ,o
1440, वह ,o
1441, महारथी ,B-PERSON
1442, जम्बूपाली ,B-LOCATION
1443, अङ्गों ,B-PERSON
1444, के ,o
1445, चूर ,B-PERSON
1446, २ ,B-COUNT
1447, होजाने ,o
1448, से ,o
1449, वृक्ष ,I-LOCATION
1450, की ,I-LOCATION
1451, तरह ,o
1452, भूमि ,o
1453, पर ,o
1454, गिरा ,o
1455, ।। ,o
1456, ६ ,B-COUNT
1457, ।। ,o
1458, जम्बूमाली ,B-PERSON
1459, और ,B-PERSON
1460, महावली ,B-PERSON
1461, किंकरों ,B-PERSON
1462, को ,B-PERSON
1463, हत ,o
1464, हुआ ,o
1465, पून ,B-PERSON
1466, कर ,o
1467, रावण ,B-PERSON
1468, क्रोध ,B-PERSON
1469, से ,o
1470," भरगया, ",o
1471, और ,o
1472, उनके ,o
1473, नेश ,B-PERSON
1474, लाल ,B-PERSON
1475, होगये। ,o
1476, तब ,B-PERSON
1477, वह ,B-PERSON
1478, बीर ,B-PERSON
1479, वानर ,B-PERSON
1480, सन ,B-PERSON
1481, सेनापत्तियों ,B-LOCATION
1482, को ,B-PERSON
1483, सेना ,B-LOCATION
1484, और ,B-PERSON
1485, चाइनों ,B-LOCATION
1486, समेत ,B-PERSON
1487, मारकर ,B-PERSON
1488, मजा ,B-LOCATION
1489, के ,B-PERSON
1490, नाश ,B-PERSON
1491, में ,B-LOCATION
1492, काल ,B-PERSON
1493, की ,o
1494, तरह ,o
1495, देखड़ी ,B-PERSON
1496, पर ,o
1497, उत्सव ,B-PERSON
1498, मनावा ,o
1499, भया ,o
1500, ।।२३।। ,o
1501, उन ,B-PERSON
1502, पांच ,B-COUNT
1503, सेनापतियों ,I-PERSON
1504, को ,B-PERSON
1505, अनुघरों ,B-PERSON
1506, और ,o
1507, वाहनों ,B-PERSON
1508, समेत ,o
1509, मारा ,B-PERSON
1510, गया ,o
1511, सुनकर ,B-PERSON
1512, राजा ,B-PERSON
1513, ने ,B-PERSON
1514, युद्ध ,B-PERSON
1515, के ,o
1516, लिये ,o
1517, तय्यार ,B-PERSON
1518, सामने ,B-LOCATION
1519, खड़े ,B-PERSON
1520, हुए ,B-PERSON
1521, कुमार ,B-PERSON
1522, अक्ष ,B-PERSON
1523, को ,B-PERSON
1524, आज्ञा ,o
1525, दी ,o
1526, उसकी ,o
1527," भुजा, ",o
1528," राने, ",B-PERSON
1529, कमर ,B-PERSON
1530, और ,o
1531, छाती ,B-PERSON
1532, टूट ,o
1533," गई, ",o
1534, रुधिर ,o
1535, बहने ,o
1536," लगा, ",o
1537, दलियां ,o
1538, चूर ,o
1539, २ ,B-COUNT
1540, होगई ,o
1541, जोड़ ,o
1542, और ,o
1543, बन्धन ,o
1544, टूट ,o
1545," गये, ",o
1546, ऐसा ,o
1547, उस ,B-PERSON
1548, पवनपुत्र ,B-PERSON
1549, ने ,B-PERSON
1550, राक्षस ,B-PERSON
1551, को ,B-PERSON
1552, शयिती ,B-PERSON
1553, पर ,o
1554, मार ,B-PERSON
1555, पटका ,o
1556, ।। ,B-PERSON
1557, १७ ,B-COUNT
1558, ।। ,o
1559, मग ,B-PERSON
1560, २५ ,B-COUNT
1561, (प०४८-४२ ,I-PERSON
1562, ) ,B-PERSON
1563, मेघनाद ,B-PERSON
1564, से ,B-PERSON
1565, युद्ध ,B-PERSON
1566, हनुमान ,B-PERSON
1567, का ,B-PERSON
1568, बन्धना ,B-PERSON
1569, और ,B-PERSON
1570, रावण ,B-PERSON
1571, के ,B-PERSON
1572, दर्शन ,B-PERSON
1573, जय ,B-PERSON
1574, हनुमान ,B-PERSON
1575, ने ,B-PERSON
1576, कुमार ,B-PERSON
1577, अक्ष ,B-PERSON
1578, को ,B-PERSON
1579, मार ,B-PERSON
1580," दिया, ",o
1581, तब ,B-PERSON
1582, महात्मा ,B-PERSON
1583, राक्षसपति ,B-PERSON
1584, ने ,B-PERSON
1585, मन ,B-PERSON
1586, को ,B-PERSON
1587, एकाग्र ,B-PERSON
1588, करके ,B-PERSON
1589, देवतुल्य ,B-PERSON
1590, इन्द्रजित ,B-PERSON
1591, (मेघनाद) ,B-PERSON
1592, को ,B-PERSON
1593, आज्ञा ,o
1594, दी ,o
1595, ।। ,B-PERSON
1596, १ ,B-COUNT
1597, रथ ,o
1598, पर ,o
1599, चढ़कर ,o
1600, आते ,o
1601, हुए ,B-PERSON
1602, पूर्ण ,B-PERSON
1603, इन्द्र ,B-PERSON
1604, ध्वजवाले ,B-PERSON
1605, को ,B-PERSON
1606, देखकर ,B-PERSON
1607, वानर ,B-PERSON
1608, महानाद ,B-PERSON
1609, करता ,B-PERSON
1610, हुआ ,o
1611," गर्मा, ",B-PERSON
1612, और ,o
1613, फूल ,o
1614, गया ,o
1615, तच ,B-PERSON
1616, राक्षस ,B-PERSON
1617, द्वारा ,o
1618, उस ,B-PERSON
1619, अस्त्र ,o
1620, से ,o
1621, बांधा ,o
1622, हुआ ,o
1623, वानर ,B-PERSON
1624, निश्चष्ट ,o
1625," होगया, ",o
1626, और ,o
1627, पृथिवी ,B-PERSON
1628, पर ,o
1629, गिर ,o
1630, पड़ा ,o
1631,उस ,o
1632, महा ,B-PERSON
1633, हृदय ,B-PERSON
1634, वाले ,o
1635, रावण ,B-PERSON
1636, को ,B-PERSON
1637, देखकर ,o
1638, महान ,B-PERSON
1639, हृदय ,B-PERSON
1640, वाला ,B-PERSON
1641, धानरश्रेष्ठ ,B-LOCATION
1642, सावधान ,B-PERSON
1643, हो ,o
1644, अर्थ ,o
1645, युक्त ,o
1646, वाक्य ,o
1647, घोला ,B-PERSON
1648," संग२७०५२,५३)हनुमाह ",B-PERSON
1649, की ,B-PERSON
1650, पूछ ,o
1651, को ,o
1652, आग ,o
1653, लगाकर ,o
1654, लंकामें ,o
1655, घुमाना ,o
1656, * ,B-PERSON
1657, महात्मा ,B-PERSON
1658, वानर ,B-PERSON
1659, के ,B-PERSON
1660, वचन ,B-PERSON
1661, को ,o
1662, सुनकर ,o
1663, क्रोध ,B-PERSON
1664, से ,B-PERSON
1665, मूछिताए ,B-PERSON
1666, रावण ,B-PERSON
1667, ने ,B-PERSON
1668, उसके ,B-PERSON
1669, वध ,B-PERSON
1670, की ,B-PERSON
1671, आजादीशापर ,B-PERSON
1672, विभीषण ,B-PERSON
1673, ने ,B-PERSON
1674, इस ,B-PERSON
1675, में ,o
1676, अनुमान ,o
1677, . ,B-PERSON
1678, * ,o
1679, यहाँसे ,o
1680, आग ,B-PERSON
1681, लंका ,B-LOCATION
1682, दाह ,B-PERSON
1683, का ,B-LOCATION
1684, ओ ,B-PERSON
1685, प्रकरण ,o
1686," है, ",o
1687, इसमें ,o
1688, बहुत ,o
1689, ही ,o
1690, भत्युकि ,B-PERSON
1691, प्रतीत ,o
1692, होती ,o
1693, है। ,o
1694, यह ,o
1695, मसभाक्तिी ,B-PERSON
1696," , ",o
1697, कि ,o
1698, प्रयल ,B-PERSON
1699, राक्षसों ,B-PERSON
1700, की ,o
1701, राजधानी ,B-PERSON
1702, में ,o
1703, अफेला ,B-PERSON
1704, हनुमान ,B-PERSON
1705, लोगों ,B-PERSON
1706, के ,B-PERSON
1707, घरों ,o
1708, में ,o
1709, फिर ,B-PERSON
1710, २ ,B-COUNT
1711, कर ,o
1712, समको ,o
1713, जलाता ,o
1714," फिरे,और ",o
1715, पकड़ा ,o
1716, न ,o
1717, जाए ,o
1718, । ,o
1719, विच ,B-PERSON
1720, बनुमान ,B-PERSON
1721, ने ,B-PERSON
1722, जो ,B-PERSON
1723, उसके ,o
1724, प्रबल ,o
1725, थोशामों ,B-PERSON
1726, का ,o
1727, पता ,o
1728, लगामा ,B-PERSON
1729, माहा ,B-PERSON
1730," था, ",B-PERSON
1731, अब ,B-PERSON
1732, इन्द्र ,B-PERSON
1733, गुग ,B-PERSON
1734, से ,o
