,word,ner
1735, मिस ,B-PERSON
1736, नहीं ,o
1737," दी, ",o
1738, क्योंकि ,B-PERSON
1739, (हनुमान् ,B-PERSON
1740, ) ,B-PERSON
1741, अपना ,o
1742, दूत ,B-PERSON
1743, होना ,o
1744, बतला ,o
1745, चुका ,o
1746, था ,o
1747, पूछ ,o
1748, बानरों ,B-PERSON
1749, का ,B-PERSON
1750, प्यारा ,B-PERSON
1751, भूषण ,B-PERSON
1752, होता ,o
1753," है, ",o
1754, वह ,B-PERSON
1755, इसकी ,o
1756, जल्दी ,o
1757, प्रदीप्त ,o
1758, करो ,o
1759, सच ,B-PERSON
1760, यह ,o
1761, उस ,o
1762, जली ,B-PERSON
1763, हुई ,o
1764, के ,o
1765, साथ ,o
1766, जाए ,o
1767, उसके ,o
1768, वचन ,o
1769, को ,o
1770, सुनकर ,o
1771, क्रोध ,B-PERSON
1772, से ,o
1773, प्रचण्ड ,B-PERSON
1774, राक्षस ,B-PERSON
1775, पुराने ,o
1776, चुफा ,B-PERSON
1777, था। ,o
1778, अब ,o
1779, इसकी ,o
1780, भी ,o
1781, मावश्यकता ,o
1782, म ,o
1783, थी ,o
1784, । ,B-PERSON
1785, हनुमान ,B-PERSON
1786, चामर ,B-PERSON
1787, न ,B-PERSON
1788," था, ",o
1789, किन्तु ,o
1790, दूसरी ,B-PERSON
1791, जातियों ,B-PERSON
1792, के ,o
1793, मुकाबिले ,B-PERSON
1794, में ,o
1795, यह ,B-PERSON
1796, उस ,B-LOCATION
1797, जाति ,B-PERSON
1798, का ,B-PERSON
1799, नाम ,B-LOCATION
1800, या। ,B-PERSON
1801, इसलिये ,o
1802, पूंछ ,o
1803, का ,o
1804, होना ,o
1805, ही ,o
1806, असंभव ,o
1807," है, ",o
1808, क्या ,o
1809, फिर ,o
1810, उसको ,o
1811, आग ,o
1812, लगाना ,o
1813, । ,o
1814, संभव ,o
1815, यह ,o
1816," है, ",o
1817, कि ,o
1818, रावण ,B-PERSON
1819, ने ,B-PERSON
1820, दूत ,B-PERSON
1821, होने ,o
1822, से ,o
1823, घजुमार ,B-PERSON
1824, को ,B-PERSON
1825, माय ,B-PERSON
1826, जान ,B-PERSON
1827, फर ,B-PERSON
1828, छोड़ ,o
1829," दिया,पर ",o
1830, जो ,B-PERSON
1831, हनुमान ,B-PERSON
1832, ने ,B-PERSON
1833, वानरराज ,B-PERSON
1834, सुग्रीव ,B-PERSON
1835, की ,o
1836, चढ़ाई ,I-LOCATION
1837, की ,o
1838, धमकी ,o
1839, दी ,o
1840," थी, ",o
1841, उसके ,o
1842, बदले ,B-PERSON
1843, में ,B-PERSON
1844, हनुमान ,B-PERSON
1845, के ,B-PERSON
1846, सन्मुच ,B-PERSON
1847, वानर ,B-PERSON
1848, की ,B-PERSON
1849, पूंछ ,B-PERSON
1850, बनाकर ,o
1851, जलाई ,o
1852," गई, ",o
1853, और ,o
1854, इस ,o
1855, तरह ,o
1856, पर ,o
1857, उस ,B-PERSON
1858, वानर ,B-PERSON
1859, जाति ,B-PERSON
1860, पर ,o
1861, उपहास ,o
1862, किया ,o
1863, गया ,o
1864, । ,o
1865, जैसर ,B-PERSON
1866, कि ,o
1867, अब ,B-PERSON
1868, रूस ,B-LOCATION
1869, की ,B-PERSON
1870, आकति ,o
1871, रीछ ,B-PERSON
1872, बनाते ,o
1873, हैं। ,o
1874, हनुमान ,B-PERSON
1875, जब ,B-PERSON
1876, जेला ,B-PERSON
1877," भया, ",B-PERSON
1878, तो ,o
1879, उसने ,B-PERSON
1880, इस ,B-LOCATION
1881, जात्यपमान ,B-PERSON
1882, का ,o
1883, बदला ,o
1884, यह ,o
1885," लिया, ",o
1886, कि ,o
1887, वानर ,B-PERSON
1888, की ,B-PERSON
1889, पूंछ ,o
1890, से ,o
1891, ही ,o
1892, थे ,o
1893, मालूम ,o
1894, किले ,I-LOCATION
1895, को ,o
1896, भागे ,o
1897, लगाई; ,o
1898, यह ,o
1899, जितलाते ,o
1900, हुए ,o
1901, कि ,B-PERSON
1902, बानर ,B-PERSON
1903, की ,o
1904, पंछ ,B-PERSON
1905, हो' ,o
1906, तुम्हारे ,o
1907, किलों ,o
1908, को ,o
1909, भस्मसात् ,o
1910, करेगी ,o
1911, । ,o
1912, यह ,o
1913, अभिप्राय ,o
1914, इतने ,o
1915, बड़े ,o
1916, मलकार ,o
1917, में ,o
1918, प्रकट ,o
1919, किया ,o
1920, है ,o
1921, । ,o
1922, वस्तुतः ,o
1923, न ,B-PERSON
1924, हनुमान ,B-PERSON
1925, की ,o
1926, पूंछ ,B-PERSON
1927," थी, ",o
1928, न ,o
1929, इससे ,o
1930, एम ,B-PERSON
1931, २ ,B-COUNT
1932, कर ,o
1933, एफ ,B-PERSON
1934, २ ,B-COUNT
1935, घर ,o
1936," जलाया, ",o
1937, किन्तु ,o
1938, एक ,o
1939, ही ,o
1940, जगह ,o
1941, भाग ,o
1942, लगाई ,o
1943, उस ,o
1944, माग ,B-PERSON
1945, से ,o
1946, पचन ,B-PERSON
1947, द्वारा ,o
1948, फैलकर ,o
1949, बहुत ,o
1950, बड़ी ,o
1951, हानि ,o
1952, हुई।मुन्दर ,o
1953, का ,o
1954, कपासी ,B-PERSON
1955, कपड़ों ,o
1956, से ,o
1957, उसकी ,o
1958, पूंछ ,o
1959, को ,o
1960, लपेटते ,o
1961, भए ,o
1962,यह ,o
1963, सोच ,o
1964, जलती ,o
1965, हुई ,o
1966, पुशवाला ,B-PERSON
1967, विजलीवाले ,B-LOCATION
1968, मेघके ,B-PERSON
1969, तुल्य ,B-LOCATION
1970, बह ,B-LOCATION
1971, महावानर ,B-PERSON
1972, लङ्कर ,B-LOCATION
1973, के ,I-LOCATION
1974, भवनों ,I-LOCATION
1975, की ,I-LOCATION
1976, चोटियों ,I-LOCATION
1977, पर ,o
1978, मा४ ,I-LOCATION
1979, राक्षसों ,B-PERSON
1980, के ,o
1981, घर ,I-LOCATION
1982, से ,o
1983, घर ,I-LOCATION
1984, और ,o
1985, घरों ,I-LOCATION
1986, के ,I-LOCATION
1987, बगीचों ,I-LOCATION
1988, को ,o
1989, देखता ,o
1990, हुआ ,I-LOCATION
1991, यह ,B-LOCATION
1992, बानर ,B-PERSON
1993, निडर ,B-LOCATION
1994, हो ,B-LOCATION
1995, पालों ,B-LOCATION
1996, पर ,o
1997, घूमा ,o
1998, घूमते ,o
1999, हुए ,o
2000, महातेजस्वी ,B-PERSON
2001, पानरश्रेष्ठ ,B-PERSON
2002, में ,B-LOCATION
2003, विपीपण ,B-PERSON
2004, के ,o
2005, घर ,I-LOCATION
2006, को ,o
2007, छोड़कर ,o
2008, अपने ,o
2009, मव ,o
2010, दाह ,o
2011, कर ,o
2012, दिये ,o
2013, व०५७) ,B-PERSON
2014, हनुमान ,B-PERSON
2015, का ,B-PERSON
2016, जाम्यवान ,B-PERSON
2017, आदि ,B-PERSON
2018, के ,B-PERSON
2019, पास ,B-LOCATION
2020, वापिसजामा ,B-PERSON
2021, बहे ,B-PERSON
2022, नाद ,B-PERSON
2023, से ,o
2024, गर्जना ,B-PERSON
2025, हुआ ,o
2026, मेघ ,B-PERSON
2027, की ,o
2028, ध्वनि ,o
2029, तुल्य ,o
2030, ध्वनि ,o
2031, डाला ,o
2032, वह ,o
2033, पहातेजस्वी ,B-PERSON
2034, प्रवर ,B-LOCATION
2035, राक्षसों ,B-PERSON
2036, को ,B-PERSON
2037, मारकर ,B-PERSON
2038, अपना ,o
2039, नाम ,B-PERSON
2040, विख्यात ,o
2041," करके, ",o
2042, नगरी ,B-PERSON
2043, को ,B-PERSON
2044, व्याकुल ,B-PERSON
2045," करके, ",B-PERSON
2046, रावण ,B-PERSON
2047, को ,B-PERSON
2048, तग ,B-PERSON
2049," करके, ",o
2050, बड़े ,B-PERSON
2051, वीरों ,B-PERSON
2052, को ,B-PERSON
2053, पीड़ित ,o
2054," करके, ",o
2055, और ,B-PERSON
2056, सीता ,B-PERSON
2057, को ,B-PERSON
2058, अभिवादन ,B-PERSON
2059, करके ,o
2060, फिर ,B-PERSON
2061, समुद्र ,B-PERSON
2062, . ,B-LOCATION
2063, के ,B-PERSON
2064, मध्य ,B-LOCATION
2065, से ,B-PERSON
2066, पर्वतेन्द्र ,B-PERSON
2067, मैनाक ,B-PERSON
2068, को ,B-PERSON
2069, छूकर ,B-PERSON
2070, आया ,o
2071, तब ,B-PERSON
2072, वह ,B-PERSON
2073, प्रसन्न ,o
2074, मन ,B-PERSON
2075, हुए ,o
2076, सभी ,B-PERSON
2077, वादाश्रेष्ठ ,B-PERSON
2078, महात्मा ,B-PERSON
2079, हुनुपान ,B-PERSON
2080, को ,B-PERSON
2081, घेर ,o
2082, कर ,o
2083, चारों ,B-COUNT
2084, ओर ,o
2085, बैठ ,o
2086, गये ,o
2087,तब ,o
2088, उन्होंने ,o
2089, विचित्र ,o
2090, पनों ,o
2091, वाले ,o
2092, पलवण ,B-LOCATION
2093, पर्वत ,I-LOCATION
2094, पर ,I-LOCATION
2095, पहुंचकर ,B-LOCATION
2096, महाबली ,B-PERSON
2097, राम ,B-PERSON
2098, और ,B-PERSON
2099, लक्ष्मण ,B-PERSON
2100, को ,B-PERSON
2101, सिर ,B-PERSON
2102, से ,B-PERSON
2103, प्रणाम ,o
2104, करके ,o
2105, और ,B-PERSON
2106, युवराज ,B-PERSON
2107, अङ्गद ,B-PERSON
2108, को ,B-PERSON
2109, भागे ,B-PERSON
2110, करके ,B-PERSON
2111, सुग्रीव ,B-PERSON
2112, का ,B-PERSON
2113, अभिवादन ,B-PERSON
2114, कर ,o
2115, सीता ,B-PERSON
2116, का ,B-PERSON
2117, समाचार ,o
2118, कहना ,o
2119, प्रारम्भ ,o
2120, किया ,o
2121, दिव्य ,B-PERSON
2122, मुनहरी ,B-PERSON
2123, मार्ग ,B-LOCATION
2124, जो ,B-PERSON
2125, अपने ,o
2126, तेम ,B-PERSON
2127, से ,o
2128, दीप्त ,o
2129, होरही ,B-PERSON
2130," थी, ",o
2131, यह ,B-PERSON
2132, राम ,B-PERSON
2133, को ,B-PERSON
2134, दे ,o
2135, करके ,B-PERSON
2136, हनुमान् ,B-PERSON
2137, हाप ,B-PERSON
2138, जोड़कर ,o
2139, कहने ,o
2140, लगा ,o
2141, यह ,B-PERSON
2142, शोभा ,B-PERSON
2143, बाली ,B-PERSON
2144, समुद्रिय ,B-LOCATION
2145, माण ,B-PERSON
2146, उसने ,B-PERSON
2147, दी ,o
2148," है, ",o
2149, हे ,B-PERSON
2150, निष्पाप ,B-PERSON
2151, ! ,B-PERSON
2152, तेरे ,B-PERSON
2153, दर्शन ,B-PERSON
2154, के ,o
2155, तुल्य ,o
2156, इस ,B-PERSON
2157, (आपकी ,o
2158, दी ,B-PERSON
2159, मणि) ,B-PERSON
2160, के ,B-PERSON
2161, दर्शन ,o
2162, करके ,o
2163, दुःख ,B-PERSON
2164, में ,o
2165, आनन्द ,B-PERSON
2166, मनाऊंगी ,B-PERSON
2167, हनुमान ,B-PERSON
2168, से ,B-PERSON
2169, ऐसे ,B-PERSON
2170, कहा ,o
2171," हुआ, ",o
2172, दशरथमृत ,B-PERSON
2173, उस ,B-PERSON
2174, माणि ,B-PERSON
2175, को ,B-PERSON
2176, हृदय ,B-PERSON
2177, पर ,o
2178, रखकर ,o
2179, लक्ष्मण ,B-PERSON
2180, समेत ,B-PERSON
2181, पहुत ,o
2182, रोया ,B-PERSON
2183,इति ,o
2184, श्रीमद्वारमीकि ,B-PERSON
2185, रामायणे ,B-LOCATION
2186, पुन्दरकाण्ड ,B-PERSON
2187, समासम् ,B-LOCATION
2188, ।युद्धकाण्ड-लङ्काकाण्ड ,B-PERSON
2189, युडकाण्ड-लङ्काकाण्ड ,B-LOCATION
2190, घ० ,B-PERSON
2191," १,२) ",B-LOCATION
2192, हनुमान ,B-PERSON
2193, को ,B-LOCATION
2194, पुरस्कार ,B-PERSON
2195, और ,o
2196, सेना ,B-PERSON
2197, समेत ,o
2198, पफ ,B-PERSON
2199, साय ,B-LOCATION
2200, समुद्र ,B-PERSON
2201, पार ,o
2202, होने ,o
2203, का ,o
2204, प्रस्ताव ,o
2205, श्रुत्वा ,o
2206, हनूमतो ,B-PERSON
2207, वाक्यं ,o
2208, यथाचदभिभाषितम् ,o
2209, । ,o
2210, रामः ,B-PERSON
2211, प्रीतिसयायुक्तो ,B-PERSON
2212, काक्यमुत्तरमब्रवीत् ,B-LOCATION
2213, एप ,B-PERSON
2214, सबस्वभूतम्त ,B-LOCATION
2215, परियङ्गो ,B-PERSON
2216, हनूमतः ,o
2217, | ,o
2218, मया ,B-PERSON
2219, कालमियं ,B-LOCATION
2220, पाप्प ,B-PERSON
2221, दचस्तस्य ,B-LOCATION
2222, महात्मनाः ,B-PERSON
2223, इत्युक्त्वा ,B-LOCATION
2224, पीतिहष्टाङ्गो ,B-PERSON
2225, रामस्त ,B-LOCATION
2226, परिपस्वने ,B-PERSON
2227, । ,o
2228, हनूमन्तं ,B-PERSON
2229, कृतात्मानं ,B-PERSON
2230, कृतवाक्यमुपागतम् ,B-LOCATION
2231, हनुमान ,B-PERSON
2232, ने ,B-PERSON
2233, भूमि ,o
2234, में ,o
2235, दुर्बम ,o
2236, महतं ,o
2237, बड़ा ,o
2238, कार्य ,o
2239, किया ,o
2240," है, ",o
2241, जो ,o
2242, किसी ,o
2243, दूसरे ,o
2244, से ,o
2245, पृथिवीतल ,o
2246, पर ,o
2247, मन ,o
2248, से ,o
2249, भी ,o
2250, करना ,o
2251, अवाक्य ,o
2252, है ,o
2253, ।। ,o
2254, २ ,o
2255, ।। ,o
2256, किन्तु ,o
2257, इस ,o
2258, दीन ,o
2259, अवस्था ,o
2260, में ,o
2261, यह ,o
2262, बात ,o
2263, मेरे ,o
2264, मन ,o
2265, को ,o
2266, बहुत ,o
2267, ही ,o
2268, चुभती ,o
2269," है, ",o
2270, कि ,o
2271, मैं ,o
2272, इस ,o
2273, प्रिय ,o
2274, करनेवाले ,o
2275, के ,o
2276, साश ,o
2277, मिय ,o
2278, नहीं ,o
2279, कर ,o
2280, सकता ,o
2281, हूं ,o
2282, सीता ,o
2283, का ,o
2284, हूदना ,o
2285, तो ,o
2286, बड़ी ,o
2287, अच्छी ,o
2288, तरह ,o
2289," होचुका, ",o
2290, पर ,o
2291, समुद्र ,B-PERSON
2292, को ,o
2293, पाकर ,o
2294, फिर ,o
2295, मेरा ,o
2296, मन ,o
2297, डिगा ,o
2298, जाता ,o
2299, है ,o
2300,यह ,o
2301, शूरवीर ,B-PERSON
2302," समर्य, ",B-LOCATION
2303, वानर ,B-PERSON
2304, सेनापति ,B-PERSON
2305, सब ,B-PERSON
2306, के ,o
2307, सब ,B-PERSON
2308, आपका ,o
2309, पिय ,o
2310, करने ,o
2311, के ,o
2312, लिय ,o
2313, अनि ,B-PERSON
2314, में ,o
2315, भी ,o
2316, प्रवेश ,o
2317, करने ,o
2318, का ,o
2319, उत्साह ,o
2320, रखते ,o
2321, हैं ,o
2322, (तब ,o
2323, समुद्र ,B-PERSON
2324, का ,o
2325, पार ,o
2326, होना ,o
2327, कौन ,o
2328, बड़ी ,o
2329, बात ,o
2330, है ,o
2331, ) ,o
2332, ततः ,o
2333, पादपसंवा ,o
2334, नानाबनसमायुतम् ,o
2335, । ,o
2336, सपर्वतमासाद ,B-PERSON
2337, बानरास्ते ,B-LOCATION
2338, समारुहन् ,B-PERSON
2339, वां ,B-LOCATION
2340, सेना ,B-PERSON
2341, समुस्मृज्य ,o
2342, मा ,o
2343, च ,o
2344, कश्विस्कृतो ,B-PERSON
2345, बजे ,o
2346, । ,o
2347, गच्छन्तु ,B-PERSON
2348, वानराः ,B-LOCATION
2349, शूगर ,B-PERSON
2350, हेच ,B-LOCATION
2351, छ ,B-PERSON
2352, भयं ,B-LOCATION
2353, च ,B-PERSON
2354, नः ,B-LOCATION
2355, विरान ,B-PERSON
2356, समीपस्य ,B-LOCATION
2357, सागरस्य ,B-LOCATION
2358, च ,B-PERSON
2359, तलम् ,B-LOCATION
2360, । ,B-PERSON
2361, मधुपाण्डमला ,B-LOCATION
2362, श्रीमान्द्रितीय ,B-PERSON
2363, र ,B-LOCATION
2364, सागर ,B-PERSON
2365, सागर ,B-LOCATION
2366, चाम्बरमख्यमम्वरं ,B-PERSON
2367, सागरोपमम् ,B-LOCATION
2368, । ,B-PERSON
2369, सागरं ,B-LOCATION
2370, चाम्बरं ,B-PERSON
2371, चेति ,B-LOCATION
2372, निर्षिघोषमापत ,B-PERSON
2373,सब ,o
2374, वृक्षों ,o
2375, से ,o
2376, भरे ,o
2377, हुए ,o
2378, नाना ,o
2379, बनों ,o
2380, से ,o
2381, युक्त ,o
2382, सह ,o
2383, पर्वत ,I-LOCATION
2384, को ,o
2385, पाकर ,o
2386, वर ,B-PERSON
2387, वानर ,B-PERSON
2388, उप्त ,B-PERSON
2389, पर ,o
2390, चढ़ ,o
2391, गए ,o
2392, का ,o
2393, सब ,o
2394, महापर्वत ,B-PERSON
2395, सह्य ,o
2396, और ,o
2397, मलय ,B-PERSON
2398, को ,o
2399, उलांधकर ,o
2400, क्रमाा ,o
2401, भयङ्कर ,B-PERSON
2402, ध्वनिवाले ,o
2403, समुद्र ,I-LOCATION
2404, पर ,o
2405, पहुँचे ,o
2406, । ,o
2407, १२ ,B-COUNT
2408, सो ,B-COUNT
2409, यहां ,o
2410, ही ,o
2411, छावनी ,B-PERSON
2412," डालिए, ",o
2413, और ,o
2414, विचार ,o
2415," कीजिये, ",o
2416, जिससे ,o
2417, कि ,o
2418, यह ,o
2419, पानर ,B-PERSON
2420, सेना ,B-LOCATION
2421, परले ,B-PERSON
2422, पार ,o
2423, पहुंच ,o
2424, जाए ,o
2425, राम ,B-PERSON
2426, के ,B-PERSON
2427, वचन ,o
2428, को ,o
2429, सुनकर ,o
2430, सुग्रीव ,B-PERSON
2431, और ,B-PERSON
2432, लक्ष्मण ,B-PERSON
2433, ने ,B-PERSON
2434, वृक्षों ,B-PERSON
2435, से ,o
2436, भरे ,o
2437, हुए ,o
2438, सागर ,I-LOCATION
2439, तीर ,B-LOCATION
2440, पर ,B-LOCATION
2441, सेना ,B-LOCATION
2442, की ,I-LOCATION
2443, छावनी ,B-LOCATION
2444, डालदी ,B-PERSON
2445, समुद्र ,B-LOCATION
2446, आकाशके ,B-PERSON
2447, समान ,o
2448, और ,o
2449, आकाा ,o
2450, समुद्र ,I-LOCATION
2451, के ,o
2452, समान ,o
2453, होने ,o
2454, से ,o
2455, समुद्र ,o
2456, और ,o
2457, आकाश ,o
2458, निर्विशेष ,o
2459, (एक ,o
2460, से) ,o
2461, दीयते ,o
2462, थे ,o
2463,सक्षसेन्द्र ,B-PERSON
2464, में ,o
2465, ऐसे ,o
2466, को ,o
2467, हुए ,o
2468, महावली ,B-PERSON
2469, रासस ,B-PERSON
2470, हाथ ,o
2471, जोड़कर ,o
2472, राक्षमेन्द्र ,B-PERSON
2473, रावण ,B-PERSON
2474, से ,B-PERSON
2475, बोले ,o
2476, ।।। ,o
2477, हमारा ,B-PERSON
2478, यल ,B-PERSON
2479, - ,o
2480, (सेना) ,o
2481, बहुत ,o
2482, बड़ा ,B-PERSON
2483," है, ",o
2484, आप ,B-PERSON
2485, क्यों ,B-PERSON
2486, एदास ,B-PERSON
2487, होते ,o
2488," हैं, ",o
2489, आपने ,B-PERSON
2490, भोगवती ,B-PERSON
2491, में ,o
2492, माकर ,B-PERSON
2493, नाग ,B-PERSON
2494, जीते ,B-PERSON
2495, हैं। ,o
2496, विभीषण ,B-PERSON
2497, के ,B-PERSON
2498, वचन ,B-PERSON
2499, को ,o
2500, पुनकर ,B-PERSON
2501, राक्षसेश्वर ,B-PERSON
2502, रावण ,B-PERSON
2503, उन ,B-PERSON
2504, सब ,B-PERSON
2505, को ,B-PERSON
2506, विसर्जन ,B-PERSON
2507, करके ,o
2508, अपने ,B-PERSON
2509, घर ,o
2510, में ,o
2511, प्रविष्ट ,B-PERSON
2512, हुभा ,B-PERSON
2513, राक्षसी ,B-PERSON
2514, से ,B-PERSON
2515, पूजित ,B-PERSON
2516, उस ,B-LOCATION
2517, महावाहू ,B-PERSON
2518, ने ,B-PERSON
2519, अपने ,B-PERSON
2520, वज ,B-PERSON
2521, से ,B-PERSON
2522," दीप्यमान, ",o
2523, आसन ,B-PERSON
2524, पर ,o
2525, बैठे ,o
2526," हुए, ",o
2527, रावण ,B-PERSON
2528, को ,B-PERSON
2529, प्रणाम ,o
2530, किया ,o
2531, और ,o
2532, एकान्त ,B-PERSON
2533, मे ,o
2534, मन्त्रियों ,B-PERSON
2535, के ,B-PERSON
2536, समक्ष ,B-PERSON
2537, उसने ,B-PERSON
2538, महात्मा ,B-PERSON
2539, रावण ,B-PERSON
2540, को ,B-PERSON
2541, हेतुओं ,B-PERSON
