,sentence,word,ner
2,0, सुन्दर ,B-PERSON
3,0, 'सब ,B-LOCATION
4,0, ओर ,B-PERSON
8,0, श्वेत ,B-PERSON
9,0, मेघ ,B-PERSON
12,0, राक्षसों ,B-PERSON
24,0, जगमन. ,B-PERSON
28,0, राधा ,B-PERSON
32,0, श्रीमान् ,B-PERSON
34,0, हुमा ,B-PERSON
46,0, राक्षसों ,B-PERSON
47,0, के ,B-PERSON
51,0, अप ,B-PERSON
54,0, के ,B-PERSON
56,0, मुने ,B-PERSON
57,0, और ,B-PERSON
58,0, स्वाध्याय ,B-PERSON
60,0, रत ,B-PERSON
61,0, राक्षसों ,B-PERSON
65,0, वह ,B-PERSON
66,0, उस ,B-LOCATION
67,0, सुन्दर ,B-PERSON
69,0, माला ,I-LOCATION
70,0, की ,I-LOCATION
72,0, मस्थित ,B-PERSON
74,0, जो ,B-PERSON
75,0, उत्तम ,B-LOCATION
76,0, स्त्री ,B-PERSON
77,0, की ,B-PERSON
78,0, तरह ,B-LOCATION
79,0, रावण ,B-PERSON
80,0, की ,B-PERSON
81,0, बड़ी ,B-LOCATION
82,0, पारी ,B-PERSON
89,0, श्रीद ,B-PERSON
91,0, हुए ,B-PERSON
92,0, पलङ्ग ,B-LOCATION
93,0, -. ,B-PERSON
95,0, लेटे ,B-PERSON
96,0, हुए ,B-PERSON
97,0, राक्षसाधिपति ,B-PERSON
98,0, को ,B-PERSON
99,0, उस ,B-PERSON
100,0, महारानर ,B-PERSON
101,0, ने ,B-PERSON
103,0, जो ,B-PERSON
104,0, अपनी ,B-PERSON
105,0, शोभा ,B-PERSON
108,0, उस ,B-PERSON
110,0, भवन ,I-LOCATION
115,0, बद्द ,B-PERSON
116,0, मन्दोदरी ,B-PERSON
117,0," थी, ",B-LOCATION
118,0, जोकि ,B-PERSON
119,0, सुन्दर ,B-PERSON
120,0, रूपवती ,B-PERSON
130,1, रावण ,B-PERSON
132,1, पारा ,B-PERSON
133,1, अन्तःपुर ,B-LOCATION
137,1, जानकी ,B-PERSON
140,1, ) ,B-PERSON
141,1, सीता ,B-PERSON
143,1, न ,B-PERSON
145,1, से ,B-PERSON
146,1, हनुमान ,B-PERSON
147,1, की ,B-PERSON
148,1, उदासी ,B-PERSON
149,1, सब ,B-PERSON
150,1, बद ,B-PERSON
151,1, महावानर ,B-PERSON
152,1, राम ,B-PERSON
153,1, की ,B-PERSON
154,1, इस ,B-PERSON
155,1, प्यारी ,B-PERSON
162,1, निमन्देह ,B-PERSON
163,1, मैथिली ,B-LOCATION
164,1, सीता ,B-PERSON
184,1, मावानर ,B-PERSON
186,1, अवकाश ,B-PERSON
188,1, फिस!! ,B-PERSON
189,1, ८. ,B-PERSON
190,1, संगर ,B-PERSON
193,1, हनुमान ,B-PERSON
194,1, के ,B-PERSON
207,1, महा ,B-PERSON
208,1, तेजस्वी ,B-PERSON
210,1, मन्दिर ,I-LOCATION
211,1, के ,I-LOCATION
212,1, कोट ,I-LOCATION
217,1, वानर ,B-PERSON
222,1," मणिभूमिप, ",B-PERSON
223,1, चान्दी ,B-LOCATION
233,2, उस ,B-PERSON
234,2, वानर ,B-PERSON
241,2, पर्वत ,I-LOCATION
251,2, विचित्रकूट ,B-LOCATION
252,2, नामी ,B-PERSON
253,2, था ,B-LOCATION
254,2, वड़ ,B-PERSON
255,2, महादानर ,B-PERSON
267,2, मैं ,B-PERSON
268,2, राम ,B-LOCATION
269,2, के ,B-PERSON
274,2, वैदेही ,B-PERSON
275,2, को ,B-LOCATION
276,2, देखूगा ,B-PERSON
278,2, नद ,I-LOCATION
279,2, नदियों ,I-LOCATION
280,2, का ,I-LOCATION
281,2, पति ,B-PERSON
282,2, श्रीमान ,B-PERSON
283,2, सागर ,B-LOCATION
284,2, मैंने ,B-PERSON
285,2, लेघा ,B-LOCATION
286,2," है, ",B-PERSON
287,2, इस ,B-LOCATION
288,2, विशालनत्रा ,B-PERSON
292,2, यह ,B-PERSON
293,2, सारी ,B-LOCATION
294,2, पुरी ,B-PERSON
299,2, सुवर्ण ,B-PERSON
300,2, तुल्य ,B-LOCATION
301,2," रङ्गवाली, ",B-PERSON
321,2, स्त्री ,B-PERSON
323,2, भूषण ,B-PERSON
346,3, मङ्गक ,B-PERSON
347,3, बाओं ,B-PERSON
349,3, कानों ,B-PERSON
351,3, प्यारे ,B-PERSON
354,3, महाबाहु ,B-PERSON
355,3, महाबड़ी ,B-LOCATION
356,3, रावण ,B-PERSON
357,3, जागा ,B-LOCATION
358,3, पहाने ,B-PERSON
359,3, जम्बी ,B-PERSON
360,3, महावानर ,B-PERSON
361,3, ने ,B-PERSON
362,3, उस ,B-PERSON
363,3, बेजात्री ,B-PERSON
364,3, को ,B-PERSON
366,3, तब ,B-PERSON
367,3, वह ,B-PERSON
368,3, बुद्धिमान् ,B-PERSON
369,3, वानर ,B-PERSON
370,3," "" ",B-PERSON
371,3, यह ,B-LOCATION
372,3, महावाहु ,B-PERSON
373,3, रावण ,B-PERSON
375,3, ऐसा ,B-PERSON
380,3, पत्नों ,B-PERSON
382,3, छिय ,B-PERSON
384,3, ।। ,B-PERSON
388,3, २०) ,B-PERSON
389,3, रावण ,B-PERSON
390,3, को ,B-PERSON
391,3, देखकर ,B-PERSON
392,3, सीता ,B-PERSON
393,3, का ,B-PERSON
394,3, मय ,B-PERSON
395,3, मौर ,B-PERSON
396,3, रावण ,B-PERSON
397,3, का ,B-PERSON
398,3, प्रेम ,B-PERSON
400,3, तब ,B-PERSON
401,3, राक्षसाधिपति ,B-PERSON
402,3, रावण ,B-PERSON
403,3, को ,B-PERSON
404,3, देखते ,B-PERSON
405,3, ही ,B-PERSON
406,3, वरारोहा ,B-PERSON
407,3, सीता ,B-PERSON
408,3, मवल ,B-LOCATION
409,3, वायु ,B-PERSON
410,3, में ,B-LOCATION
411,3, कदली ,B-PERSON
412,3, की ,B-PERSON
413,3, तरह ,B-LOCATION
414,3, कांप ,B-PERSON
415,3, उठी ,B-PERSON
416,3, रावण ,B-PERSON
417,3, ने ,B-PERSON
418,3, राक्षसीगणों ,B-PERSON
419,3, से ,B-PERSON
420,3, रक्षा ,B-PERSON
422,3," हुई, ",B-PERSON
424,3, दुःख ,B-PERSON
425,3, से ,B-PERSON
427,3, सीता ,B-PERSON
428,3, को ,B-PERSON
429,3, समुद्र ,B-PERSON
433,3, नौकावत ,B-PERSON
435,3, ।। ,B-PERSON
438,3, खाली ,B-PERSON
443,3, तीक्ष्ण ,B-PERSON
446,3, रावण ,B-PERSON
447,3, के ,B-PERSON
448,3, षध ,B-PERSON
451,3, तीक्ष्ण ,B-PERSON
454,3, ई) ,B-PERSON
459,3, वनस्पति ,B-PERSON
461,3, शाखा ,B-PERSON
464,3, मुझे ,B-PERSON
467,3, हे ,B-PERSON
468,3, हाथी ,B-PERSON
469,3, के ,B-PERSON
470,3, मूह ,B-PERSON
471,3, के ,B-PERSON
472,3, तुल्प ,B-PERSON
473,3, रानों ,B-LOCATION
474,3, वाळी ,B-PERSON
476,3, स्तन ,B-PERSON
477,3, भीर ,B-LOCATION
478,3, उदर ,B-PERSON
512,4, व० ,B-PERSON
513,4, २६) ,B-PERSON
514,4, सीता ,B-PERSON
515,4, का ,B-PERSON
518,4, जम ,B-PERSON
519,4, रौद्र ,B-PERSON
520,4, राक्षस ,B-PERSON
521,4, के ,B-PERSON
522,4, वचन ,B-PERSON
525,4, रोसी ,B-PERSON
526,4, दुई ,B-PERSON
527,4, कांपती ,B-PERSON
529,4, बेचारी ,B-PERSON
530,4, दुखिया ,B-PERSON
531,4, सीता ,B-PERSON
532,4, ।।पनियता ,B-PERSON
533,4, शुद्ध ,B-PERSON
534,4, इंधीवाली ,B-LOCATION
535,4, परारोहा ,B-PERSON
536,4, पति ,B-PERSON
537,4, काही ,B-PERSON
549,4, माक्षाव ,B-PERSON
557,4, देवी ,B-PERSON
558,4, भईमैं ,B-PERSON
559,4, पतिव्रता ,B-PERSON
560,4, महान ,B-PERSON
561,4, कुल ,B-PERSON
565,4, श्रीर ,B-PERSON
566,4, महा ,B-PERSON
567,4, कुल ,B-LOCATION
568,4, को ,B-PERSON
570,4, 'हुई ,B-PERSON
577,4, अनीति ,B-PERSON
580,4, राजा ,B-PERSON
583,4, समृदिशाली ,B-PERSON
585,4, नगर ,B-PERSON
591,4, मैं ,B-PERSON
593,4, धा ,B-PERSON
599,4, मैं ,B-PERSON
600,4, राघव ,B-PERSON
607,4, मूर्प ,B-PERSON
613,4, उस ,B-PERSON
614,4, लोकनाथ ,B-PERSON
616,4, पूजित ,B-PERSON
617,4, भुजा ,B-PERSON
626,4, दूसरे ,B-PERSON
628,4, भुजा ,B-PERSON
633,4, रखुगी ,B-PERSON
638,5, मनुष्यों ,B-PERSON
645,5, जन ,B-PERSON
647,5, दया ,B-PERSON
657,5, वरानने ,B-PERSON
687,5, मैथिलि ,B-PERSON
688,5, तेरा ,B-PERSON
689,5, दारुण ,B-PERSON
690,5, क्ध ,B-PERSON
695,5, काले ,B-PERSON
696,5, कैरे ,B-PERSON
698,5, क्रूर ,B-PERSON
699,5, नेत्र ,B-PERSON
701,5, अन.ये ,B-PERSON
717,5, धर्मात्मा ,B-PERSON
719,5, पत्नी ,B-PERSON
720,5, दश ,B-PERSON
721,5, ध.की ,B-PERSON
722,5, स्तुपा ,B-PERSON
724,5, ऐनी ,B-PERSON
729,5, पापी ,B-PERSON
730,5, सरी ,B-PERSON
732,5, क्यों ,B-PERSON
736,5, धर्मास्मा ,B-PERSON
737,5, राम ,B-PERSON
739,5, आशा ,B-PERSON
742,5, आप ,B-PERSON
747,5, हे ,B-PERSON
748,5, रावण ,B-PERSON
749,5, मैं ,B-PERSON
752,5, (पातिप्रस ,B-PERSON
753,5, के) ,B-PERSON
754,5, तेजस ,B-PERSON
761,5, भस्म ,B-PERSON
765,5, वण ,B-PERSON
767,5, सीना ,B-PERSON
769,5, क्रोध ,B-PERSON
770,5, सीता ,B-PERSON
771,5, के ,B-PERSON
775,5, साक्षसपति ,B-PERSON
776,5, रावण ,B-PERSON
777,5, क्रूर ,B-PERSON
778,5, मेवों ,B-PERSON
781,5, जानकी ,B-PERSON
786,5, शत्रुओं ,B-PERSON
790,5, राजा-रावण ,B-PERSON
791,5, यैथिली ,B-PERSON
792,5, को ,B-PERSON
796,5, भयङ्कर ,B-PERSON
798,5, राक्षसियों ,B-PERSON
814,6, अन्तःपुर ,B-PERSON
822,6, बिलोकी ,B-PERSON
824,6, ऐश्वर्य ,B-PERSON
828,6, रामसेमा ,B-PERSON
829,6, रावण ,B-PERSON
830,6, को ,B-PERSON
831,6, भर्ता ,B-PERSON
832,6, चनाकार ,B-PERSON
833,6, मुख ,B-PERSON
835,6, निहार ,B-PERSON
837,6, दीन ,B-PERSON
839,6, राज्यहीन ,B-PERSON
847,6, गुरु ,B-PERSON
855,6, सूर्य ,B-PERSON
857,6, सुघर्षला ,B-PERSON
858,6, खिया ,B-PERSON
859,6, सुन्दरी ,B-PERSON
860,6," "" ",B-PERSON
861,6, हा ,B-LOCATION
862,6," सम"" ",B-PERSON
863,6, का ,B-PERSON
864,6," लक्ष्मण, ",B-PERSON
865,6, हा ,B-LOCATION
866,6, परी ,B-PERSON
867,6, सास ,B-LOCATION
868,6," कोरपा, ",B-PERSON
869,6, हा ,B-PERSON
870,6," पुमित्रा, ",B-PERSON
871,6, पापार ,B-PERSON
873,6, कहती ,B-PERSON
876,6, विद्वानों ,B-PERSON
877,6, ने ,B-PERSON
883,6, किरिना ,B-PERSON
884,6, काळ ,B-PERSON
885,6, के ,B-PERSON
886,6, स्त्री ,B-PERSON
888,6, पुरुष ,B-PERSON
890,6, प्रत्यु ,B-PERSON
898,6, क्रूर ,B-PERSON
899,6, राक्षसियों ,B-PERSON
904,6, राप ,B-PERSON
906,6, वियुक्त ,B-PERSON
908,6, दुखिपा ,B-PERSON
910,6, मुईत ,B-PERSON
915,6, विज्ञार ,B-PERSON
933,6, फामा ,B-PERSON
934,6, आरक्ता ,B-PERSON
936,6, मैं ,B-PERSON
937,6, राक्षस ,B-PERSON
938,6, रावण ,B-PERSON
953,7, भरत ,B-PERSON
954,7, का ,B-PERSON
956,7, भाई ,B-PERSON
957,7, गम ,B-LOCATION
958,7, मुमो ,B-PERSON
968,7, पृथिवी ,B-PERSON
978,7, शोक ,B-PERSON
980,7, वह ,B-PERSON
981,7, वीर ,B-PERSON
982,7, लक्ष्मण ,B-PERSON
983,7, का ,B-PERSON
984,7, बड़ा ,B-PERSON
985,7, भाई ,B-PERSON
986,7, पृथिवी ,B-PERSON
988,7, देह ,B-PERSON
990,7, याग ,B-PERSON
994,7, देवलोक ,B-PERSON
1003,7, यह ,B-PERSON
1004,7, यशस्विनी ,B-LOCATION
1005,7, राजपुषी ,B-PERSON
1006,7, मानकी ,B-LOCATION
1007,7, परित्राण ,B-PERSON
1031,7, याग ,B-PERSON
1033,7, वह ,B-PERSON
1034,7, सची ,B-LOCATION
1035,7, प्रतिज्ञापाले ,B-PERSON
1036,7, उस ,B-PERSON
1037,7, वृद्ध ,B-PERSON
1038,7, पिता ,B-PERSON
1039,7, के ,B-PERSON
1040,7, वचन ,B-PERSON
1042,7, भार्या ,B-PERSON
1043,7, और ,B-PERSON
1044,7, भाई ,B-PERSON
1045,7, समेत ,B-PERSON
1046,7, वन ,B-PERSON
1051,8, पनुमार ,B-PERSON
1052,8, का ,B-PERSON
1053,8, सीता ,B-PERSON
1054,8, के ,B-PERSON
1058,8, सौता ,B-PERSON
1060,8, सन्देह ,B-PERSON
1061,8, तच ,B-LOCATION
1062,8, यह ,B-PERSON
1063,8, उस ,B-LOCATION
1064,8, वृक्ष ,B-PERSON
1069,8, श्रामणाम ,B-PERSON
1071,8, पवनपुत्र ,B-PERSON
1072,8, हनुमान ,B-PERSON
1073,8, सिर ,B-PERSON
1074,8, पर ,B-LOCATION
1075,8, हाय ,B-PERSON
1077,8, मधुर ,B-PERSON
1078,8, वाणी ,B-PERSON
1079,8, से ,B-PERSON
1080,8, उस ,B-PERSON
1081,8, सीता ,B-PERSON
1082,8, से ,B-PERSON
1083,8, बोला ,B-PERSON
1084,8, राम ,B-PERSON
1085,8, के ,B-PERSON
1086,8, सन्देश ,B-PERSON
1087,8, से ,B-PERSON
1088,8, हे ,B-PERSON
1089,8, देवि ,B-PERSON
1090,8, ! ,B-PERSON
1091,8, मैं ,B-PERSON
1092,8, तेरे ,B-PERSON
1094,8, दृत ,B-PERSON
1095,8, आया ,B-PERSON
1098,8, पैदेहि ,B-PERSON
1099,8, ! ,B-PERSON
1100,8, राम ,B-PERSON
1101,8, कुशल ,B-PERSON
1105,8, उन्होंने ,B-PERSON
1106,8, तुझ ,B-PERSON
1107,8, कुमाक ,B-PERSON
1108,8, कहा ,B-PERSON
1110,8, शोक ,B-PERSON
1112,8, सपी ,B-PERSON
1114,8, सीता ,B-PERSON
1115,8, के ,B-PERSON
1116,8, वचन ,B-PERSON
1118,8, पुनकर ,B-PERSON
1119,8, पवनपुत्र ,B-PERSON
1120,8, हनुमान ,B-PERSON
1121,8, उनके ,B-PERSON
1126,8, तव ,B-PERSON
1127,8, उस ,B-PERSON
1128,8, महाबाहू ,B-PERSON
1129,8, ने ,B-PERSON
1130,8, जनकपुत्री ,B-PERSON
1131,8, को ,B-PERSON
1135,8, वह ,B-PERSON
1146,8," , ",B-PERSON
1149,8, ) ,B-PERSON
1150,8, हनुमान ,B-PERSON
1151,8, मोर ,B-PERSON
1152,8, सीता ,B-PERSON
1153,8, का ,B-PERSON
1154,8, सम्बाद। ,B-PERSON
1155,8, सीता ,B-PERSON
1156,8, के ,B-PERSON
1160,8, भयङ्कर ,B-PERSON
1162,8, वाला ,B-PERSON
1163,8, इनुपान् ,B-PERSON
1164,8, हाथ ,B-PERSON
1167,8, माथे ,B-PERSON
1174,9,देव ,B-PERSON
1175,9, निःसन्देह ,B-PERSON
1179,9, राम ,B-PERSON
1180,9, लक्ष्मण ,B-PERSON
1181,9, और ,B-PERSON
1182,9, मुझको ,B-PERSON
1188,9, उसके ,B-PERSON
1189,9, भाई ,B-PERSON
1190,9, विभीषण ,B-PERSON
1191,9, ने ,B-PERSON
1193,9, कापिस ,B-PERSON
1201,9, रावण ,B-PERSON
1208,9, सीता ,B-PERSON
1209,9, फे ,B-PERSON
1210,9, राम ,B-PERSON
1211,9, को ,B-PERSON
1212,9, लन्देश ,B-PERSON
1213,9, यह ,B-PERSON
1215,9, उस ,B-PERSON
1218,9, सन्तुष्ट ,B-PERSON
1221,9, निपुण ,B-PERSON
1222,9, वानर ,B-PERSON
1223,9, श्रेष्ठ ,B-PERSON
1224,9, सीता ,B-PERSON
1226,9, यह ,B-PERSON
1228,9, पोका ,B-PERSON
1230,9, १ ,B-PERSON
1231,9, हे ,B-PERSON
1232,9, देवि ,B-PERSON
1233,9, यह ,B-PERSON
1234,9, तेरा ,B-PERSON
1235,9, उस ,B-PERSON
1236,9, महात्मा ,B-PERSON
1237,9, की ,B-PERSON
1238,9, पत्नी ,B-PERSON
1241,9, सटमा ,B-PERSON
1242,9, वचन ,B-PERSON
1244,9, तेरे ,B-PERSON
1246,9, हे ,B-PERSON
1247,9, देवि ,B-PERSON
1249,9, वचन ,B-PERSON
1253,9, राम ,B-PERSON
1266,9, राम ,B-PERSON
1275,9, सुन्दर ,B-PERSON
1276,9, दिव्य ,B-LOCATION
1277,9, चूड़ामणि ,B-PERSON
1278,9, (शिरोमणि) ,B-PERSON
1279,9, खोलकर ,B-PERSON
1280,9," ""यह ",B-LOCATION
1281,9, राम ,B-PERSON
1287,9, सीता ,B-PERSON
1288,9, ने ,B-PERSON
1289,9, हनुमान ,B-PERSON
1290,9, को ,B-PERSON
1297,10, महायाह ,B-PERSON
1298,10, राम ,B-PERSON
1299,10, इस ,B-LOCATION
1300,10, दुखि ,B-PERSON
1301,10, समुद्र ,B-PERSON
1317,10, राक्षसों ,B-PERSON
1326,10, हे ,B-PERSON
1328,10, तेरा ,B-PERSON
1332,10, तब ,B-PERSON
1333,10, हनुमान ,B-PERSON
1334,10, ने ,B-PERSON
1335,10, उस ,B-PERSON
1336,10, प्रमदाधन ,B-PERSON
1343,10, पंछी ,B-PERSON
1349,10, वेळ ,B-PERSON
1350,10, यूटों ,B-PERSON
1354,10, तव ,B-PERSON
1356,10, सुखों ,B-PERSON
1357,10, पाली ,B-LOCATION
1358,10, * ,B-PERSON
1361,10, भागे ,B-PERSON
1362,10, जो ,B-PERSON
1363,10, हनुमान ,B-PERSON
1364,10, के ,B-PERSON
1366,10, युर ,B-PERSON
1376,10, हनुमान ,B-PERSON
1377,10, ने ,B-PERSON
1378,10, राक्षसों ,B-PERSON
1379,10, से ,B-PERSON
1380,10, इन्दयुत ,B-PERSON
1381,10, मांगा ,B-PERSON
1384,10, युद्ध ,B-PERSON
1398,10, दूसरा ,B-PERSON
1400,10, होसका ,B-PERSON
1401,10, था ,B-LOCATION
1402,10, । ,B-PERSON
1403,10, रामसियें ,B-PERSON
1404,10, रावण ,B-PERSON
1405,10, के ,B-PERSON
1407,10, जाकर ,B-PERSON
1408,10, एक ,B-PERSON
1409,10, अयङ्कार ,B-PERSON
1410,10, विरुप ,B-PERSON
1411,10, चानर ,B-PERSON
1412,10, का ,B-PERSON
1414,10, उसे ,B-PERSON
1415,10, पतलाती ,B-LOCATION
1416,10, भैई ,B-PERSON
1417,10, ।। ,B-PERSON
1419,10, पवनपुत्र ,B-PERSON
1420,10, वीर ,B-PERSON
1421,10, उन ,B-PERSON
1422,10, किंकरों ,B-PERSON
1423,10, को ,B-PERSON
1424,10, मार ,B-PERSON
1426,10, वह ,B-PERSON
1427,10, महावीर ,B-PERSON
1428,10, युद्ध ,B-PERSON
1431,10, देउदी ,B-PERSON
1441,11, महारथी ,B-PERSON
1442,11, जम्बूपाली ,B-LOCATION
1443,11, अङ्गों ,B-PERSON
1445,11, चूर ,B-PERSON
1449,11, वृक्ष ,I-LOCATION
1450,11, की ,I-LOCATION
1458,11, जम्बूमाली ,B-PERSON
1459,11, और ,B-PERSON
1460,11, महावली ,B-PERSON
1461,11, किंकरों ,B-PERSON
1462,11, को ,B-PERSON
1465,11, पून ,B-PERSON
1467,11, रावण ,B-PERSON
1468,11, क्रोध ,B-PERSON
1473,11, नेश ,B-PERSON
1474,11, लाल ,B-PERSON
1476,11, तब ,B-PERSON
1477,11, वह ,B-PERSON
1478,11, बीर ,B-PERSON
1479,11, वानर ,B-PERSON
1480,11, सन ,B-PERSON
1481,11, सेनापत्तियों ,B-LOCATION
1482,11, को ,B-PERSON
1483,11, सेना ,B-LOCATION
1484,11, और ,B-PERSON
1485,11, चाइनों ,B-LOCATION
1486,11, समेत ,B-PERSON
1487,11, मारकर ,B-PERSON
1488,11, मजा ,B-LOCATION
1489,11, के ,B-PERSON
1490,11, नाश ,B-PERSON
1491,11, में ,B-LOCATION
1492,11, काल ,B-PERSON
1495,11, देखड़ी ,B-PERSON
1497,11, उत्सव ,B-PERSON
1501,11, उन ,B-PERSON
1503,11, सेनापतियों ,I-PERSON
1504,11, को ,B-PERSON
1505,11, अनुघरों ,B-PERSON
1507,11, वाहनों ,B-PERSON
1509,11, मारा ,B-PERSON
1511,11, सुनकर ,B-PERSON
1512,11, राजा ,B-PERSON
1513,11, ने ,B-PERSON
1514,11, युद्ध ,B-PERSON
1517,11, तय्यार ,B-PERSON
1518,11, सामने ,B-LOCATION
1519,11, खड़े ,B-PERSON
1520,11, हुए ,B-PERSON
1521,11, कुमार ,B-PERSON
1522,11, अक्ष ,B-PERSON
1523,11, को ,B-PERSON
1528,11," राने, ",B-PERSON
1529,11, कमर ,B-PERSON
1531,11, छाती ,B-PERSON
1547,11, उस ,B-PERSON
1548,11, पवनपुत्र ,B-PERSON
1549,11, ने ,B-PERSON
1550,11, राक्षस ,B-PERSON
1551,11, को ,B-PERSON
1552,11, शयिती ,B-PERSON
1554,11, मार ,B-PERSON
1556,11, ।। ,B-PERSON
1559,11, मग ,B-PERSON
1561,11, (प०४८-४२ ,I-PERSON
1562,11, ) ,B-PERSON
1563,11, मेघनाद ,B-PERSON
1564,11, से ,B-PERSON
1565,11, युद्ध ,B-PERSON
1566,11, हनुमान ,B-PERSON
1567,11, का ,B-PERSON
1568,11, बन्धना ,B-PERSON
1569,11, और ,B-PERSON
1570,11, रावण ,B-PERSON
1571,11, के ,B-PERSON
1572,11, दर्शन ,B-PERSON
1573,11, जय ,B-PERSON
1574,11, हनुमान ,B-PERSON
1575,11, ने ,B-PERSON
1576,11, कुमार ,B-PERSON
1577,11, अक्ष ,B-PERSON
1578,11, को ,B-PERSON
1579,11, मार ,B-PERSON
1581,11, तब ,B-PERSON
1582,11, महात्मा ,B-PERSON
1583,11, राक्षसपति ,B-PERSON
1584,11, ने ,B-PERSON
1585,11, मन ,B-PERSON
1586,11, को ,B-PERSON
1587,11, एकाग्र ,B-PERSON
1588,11, करके ,B-PERSON
1589,11, देवतुल्य ,B-PERSON
1590,11, इन्द्रजित ,B-PERSON
1591,11, (मेघनाद) ,B-PERSON
1592,11, को ,B-PERSON
1595,11, ।। ,B-PERSON
1601,11, हुए ,B-PERSON
1602,11, पूर्ण ,B-PERSON
1603,11, इन्द्र ,B-PERSON
1604,11, ध्वजवाले ,B-PERSON
1605,11, को ,B-PERSON
1606,11, देखकर ,B-PERSON
1607,11, वानर ,B-PERSON
1608,11, महानाद ,B-PERSON
1609,11, करता ,B-PERSON
1611,11," गर्मा, ",B-PERSON
1615,11, तच ,B-PERSON
1616,11, राक्षस ,B-PERSON
1618,11, उस ,B-PERSON
1623,11, वानर ,B-PERSON
1627,11, पृथिवी ,B-PERSON
1632,12, महा ,B-PERSON
1633,12, हृदय ,B-PERSON
1635,12, रावण ,B-PERSON
1636,12, को ,B-PERSON
1638,12, महान ,B-PERSON
1639,12, हृदय ,B-PERSON
1640,12, वाला ,B-PERSON
1641,12, धानरश्रेष्ठ ,B-LOCATION
1642,12, सावधान ,B-PERSON
1647,12, घोला ,B-PERSON
1648,12," संग२७०५२,५३)हनुमाह ",B-PERSON
1649,12, की ,B-PERSON
1656,12, * ,B-PERSON
1657,12, महात्मा ,B-PERSON
1658,12, वानर ,B-PERSON
1659,12, के ,B-PERSON
1660,12, वचन ,B-PERSON
1663,12, क्रोध ,B-PERSON
1664,12, से ,B-PERSON
1665,12, मूछिताए ,B-PERSON
1666,12, रावण ,B-PERSON
1667,12, ने ,B-PERSON
1668,12, उसके ,B-PERSON
1669,12, वध ,B-PERSON
1670,12, की ,B-PERSON
1671,12, आजादीशापर ,B-PERSON
1672,12, विभीषण ,B-PERSON
1673,12, ने ,B-PERSON
1674,12, इस ,B-PERSON
1677,12, . ,B-PERSON
1680,12, आग ,B-PERSON
1681,12, लंका ,B-LOCATION
1682,12, दाह ,B-PERSON
1683,12, का ,B-LOCATION
1684,12, ओ ,B-PERSON
1690,12, भत्युकि ,B-PERSON
1695,12, मसभाक्तिी ,B-PERSON
1698,12, प्रयल ,B-PERSON
1699,12, राक्षसों ,B-PERSON
1701,12, राजधानी ,B-PERSON
1703,12, अफेला ,B-PERSON
1704,12, हनुमान ,B-PERSON
1705,12, लोगों ,B-PERSON
1706,12, के ,B-PERSON
